T(s),Zone I (overstrength 2),Zone I (elastic),Zone II (overstrength 2),Zone II (elastic),Zone IIIa (overstrength 2),Zone IIIa (elastic),Zone IIIb (overstrength 2),Zone IIIb (elastic),Zone IIIc (overstrength 2),Zone IIIc (elastic),Zone IIId (overstrength 2),Zone IIId (elastic),NZS 1170.5 Spectrum
0,0.04,0.08,0.08,0.16,0.1,0.2,0.11,0.22,0.1,0.2,0.1,0.2,0.448
0.1,0.1,0.2,0.2,0.4,0.156603774,0.313207547,0.15,0.3,0.124,0.248,0.123529412,0.247058824,1.2
0.2,0.16,0.32,0.32,0.64,0.213207547,0.426415094,0.19,0.38,0.148,0.296,0.147058824,0.294117647,1.2
0.3,0.16,0.32,0.32,0.64,0.269811321,0.539622642,0.23,0.46,0.172,0.344,0.170588235,0.341176471,1.2
0.4,0.16,0.32,0.32,0.64,0.326415094,0.652830189,0.27,0.54,0.196,0.392,0.194117647,0.388235294,1.2
0.5,0.16,0.32,0.32,0.64,0.383018868,0.766037736,0.31,0.62,0.22,0.44,0.217647059,0.435294118,1.2
0.6,0.16,0.32,0.32,0.64,0.4,0.8,0.35,0.7,0.244,0.488,0.241176471,0.482352941,1.2
0.7,0.16,0.32,0.32,0.64,0.4,0.8,0.39,0.78,0.268,0.536,0.264705882,0.529411765,1.010982529
0.8,0.16,0.32,0.32,0.64,0.4,0.8,0.43,0.86,0.292,0.584,0.288235294,0.576470588,0.914638947
0.9,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.316,0.632,0.3,0.6,0.837308112
1,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.34,0.68,0.3,0.6,0.773690351
1.1,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.364,0.728,0.3,0.6,0.720315345
1.2,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.388,0.776,0.3,0.6,0.67480959
1.3,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6,0.635491383
1.4,0.154285714,0.308571429,0.304890297,0.609780593,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6,0.601133808
1.5,0.144,0.288,0.278158615,0.556317231,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6,0.570819415
1.6,0.135,0.27,0.255278544,0.510557087,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6,0.54784
1.7,0.127058824,0.254117647,0.235503207,0.471006413,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6,0.527698824
1.8,0.12,0.24,0.218263673,0.436527345,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6,0.509795556
1.9,0.113684211,0.227368421,0.203119492,0.406238983,0.35900277,0.71800554,0.45,0.9,0.4,0.8,0.3,0.6,0.493776842
2,0.108,0.216,0.189724753,0.379449506,0.324,0.648,0.45,0.9,0.4,0.8,0.3,0.6,0.47936
2.1,0.102857143,0.205714286,0.177804287,0.355608574,0.293877551,0.587755102,0.45,0.9,0.4,0.8,0.3,0.6,0.46631619
2.2,0.098181818,0.196363636,0.167136662,0.334273324,0.267768595,0.53553719,0.45,0.9,0.4,0.8,0.3,0.6,0.454458182
2.3,0.093913043,0.187826087,0.157541824,0.315083647,0.244990548,0.489981096,0.45,0.9,0.4,0.8,0.3,0.6,0.443631304
2.4,0.09,0.18,0.148871971,0.297743942,0.225,0.45,0.45,0.9,0.4,0.8,0.3,0.6,0.433706667
2.5,0.0864,0.1728,0.141004729,0.282009458,0.20736,0.41472,0.45,0.9,0.4,0.8,0.3,0.6,0.424576
2.6,0.083076923,0.166153846,0.133837969,0.267675938,0.191715976,0.383431953,0.45,0.9,0.4,0.8,0.3,0.6,0.416147692
2.7,0.08,0.16,0.127285837,0.254571675,0.177777778,0.355555556,0.45,0.9,0.4,0.8,0.3,0.6,0.408343704
2.8,0.077142857,0.154285714,0.121275677,0.242551355,0.165306122,0.330612245,0.45,0.9,0.4,0.8,0.3,0.6,0.401097143
2.9,0.074482759,0.148965517,0.115745617,0.231491233,0.154102259,0.308204518,0.45,0.9,0.4,0.8,0.3,0.6,0.394350345
3,0.072,0.144,0.110642663,0.221285327,0.144,0.288,0.45,0.9,0.4,0.8,0.3,0.6,0.388053333
3.1,0.069677419,0.139354839,0.105921187,0.211842373,0.134859521,0.269719043,0.421436004,0.842872008,0.4,0.8,0.3,0.6,0.369834755
3.2,0.0675,0.135,0.101541697,0.203083395,0.1265625,0.253125,0.395507813,0.791015625,0.4,0.8,0.3,0.6,0.3531
3.3,0.065454545,0.130909091,0.097469862,0.194939724,0.119008264,0.238016529,0.371900826,0.743801653,0.4,0.8,0.3,0.6,0.337683747
3.4,0.063529412,0.127058824,0.093675696,0.187351393,0.112110727,0.224221453,0.350346021,0.700692042,0.4,0.8,0.3,0.6,0.323443599
3.5,0.061714286,0.123428571,0.09013291,0.180265819,0.105795918,0.211591837,0.330612245,0.66122449,0.4,0.8,0.3,0.6,0.310256327
3.6,0.06,0.12,0.086818357,0.173636715,0.1,0.2,0.3125,0.625,0.4,0.8,0.3,0.6,0.298014815
3.7,0.058378378,0.116756757,0.083711591,0.167423183,0.094667641,0.189335281,0.295836377,0.591672754,0.4,0.8,0.3,0.6,0.286625566
3.8,0.056842105,0.113684211,0.080794483,0.161588966,0.089750693,0.179501385,0.280470914,0.560941828,0.4,0.8,0.3,0.6,0.276006648
3.9,0.055384615,0.110769231,0.078050909,0.156101817,0.085207101,0.170414201,0.266272189,0.532544379,0.4,0.8,0.3,0.6,0.266085996
4,0.054,0.108,0.075466481,0.150932963,0.081,0.162,0.253125,0.50625,0.4,0.8,0.3,0.6,0.2568
4.1,0.052682927,0.105365854,0.073028329,0.146056657,0.077096966,0.154193932,0.240928019,0.481856038,0.4,0.8,0.3,0.6,0.246259131
4.2,0.051428571,0.102857143,0.070724899,0.141449797,0.073469388,0.146938776,0.229591837,0.459183673,0.4,0.8,0.3,0.6,0.236419048
4.3,0.050232558,0.100465116,0.068545799,0.137091598,0.070091942,0.140183883,0.219037317,0.438074635,0.381611682,0.763223364,0.286208761,0.572417523,0.227217307
4.4,0.049090909,0.098181818,0.066481656,0.132963313,0.066942149,0.133884298,0.209194215,0.41838843,0.36446281,0.72892562,0.273347107,0.546694215,0.218598347
4.5,0.048,0.096,0.064523995,0.129047989,0.064,0.128,0.2,0.4,0.348444444,0.696888889,0.261333333,0.522666667,0.210512593
4.6,0.046956522,0.093913043,0.062665134,0.125330268,0.061247637,0.122495274,0.191398866,0.382797732,0.333459357,0.666918715,0.250094518,0.500189036,0.20291569
4.7,0.045957447,0.091914894,0.060898099,0.121796199,0.058669081,0.117338162,0.183340878,0.366681756,0.319420552,0.638841105,0.239565414,0.479130828,0.195767859
4.8,0.045,0.09,0.059216542,0.118433085,0.05625,0.1125,0.17578125,0.3515625,0.30625,0.6125,0.2296875,0.459375,0.189033333
4.9,0.044081633,0.088163265,0.057614673,0.115229347,0.053977509,0.107955019,0.168679717,0.337359434,0.293877551,0.587755102,0.220408163,0.440816327,0.182679883
5,0.0432,0.0864,0.056087203,0.112174406,0.05184,0.10368,0.162,0.324,0.28224,0.56448,0.21168,0.42336,0.1766784
