T(s),Zone I (overstrength 2),Zone I (elastic),Zone II (overstrength 2),Zone II (elastic),Zone IIIa (overstrength 2),Zone IIIa (elastic),Zone IIIb (overstrength 2),Zone IIIb (elastic),Zone IIIc (overstrength 2),Zone IIIc (elastic),Zone IIId (overstrength 2),Zone IIId (elastic)
0,0.04,0.08,0.08,0.16,0.1,0.2,0.11,0.22,0.1,0.2,0.1,0.2
0.01,0.046,0.092,0.092,0.184,0.105660377,0.211320755,0.114,0.228,0.1024,0.2048,0.102352941,0.204705882
0.02,0.052,0.104,0.104,0.208,0.111320755,0.222641509,0.118,0.236,0.1048,0.2096,0.104705882,0.209411765
0.03,0.058,0.116,0.116,0.232,0.116981132,0.233962264,0.122,0.244,0.1072,0.2144,0.107058824,0.214117647
0.04,0.064,0.128,0.128,0.256,0.122641509,0.245283019,0.126,0.252,0.1096,0.2192,0.109411765,0.218823529
0.05,0.07,0.14,0.14,0.28,0.128301887,0.256603774,0.13,0.26,0.112,0.224,0.111764706,0.223529412
0.06,0.076,0.152,0.152,0.304,0.133962264,0.267924528,0.134,0.268,0.1144,0.2288,0.114117647,0.228235294
0.07,0.082,0.164,0.164,0.328,0.139622642,0.279245283,0.138,0.276,0.1168,0.2336,0.116470588,0.232941176
0.08,0.088,0.176,0.176,0.352,0.145283019,0.290566038,0.142,0.284,0.1192,0.2384,0.118823529,0.237647059
0.09,0.094,0.188,0.188,0.376,0.150943396,0.301886792,0.146,0.292,0.1216,0.2432,0.121176471,0.242352941
0.1,0.1,0.2,0.2,0.4,0.156603774,0.313207547,0.15,0.3,0.124,0.248,0.123529412,0.247058824
0.11,0.106,0.212,0.212,0.424,0.162264151,0.324528302,0.154,0.308,0.1264,0.2528,0.125882353,0.251764706
0.12,0.112,0.224,0.224,0.448,0.167924528,0.335849057,0.158,0.316,0.1288,0.2576,0.128235294,0.256470588
0.13,0.118,0.236,0.236,0.472,0.173584906,0.347169811,0.162,0.324,0.1312,0.2624,0.130588235,0.261176471
0.14,0.124,0.248,0.248,0.496,0.179245283,0.358490566,0.166,0.332,0.1336,0.2672,0.132941176,0.265882353
0.15,0.13,0.26,0.26,0.52,0.18490566,0.369811321,0.17,0.34,0.136,0.272,0.135294118,0.270588235
0.16,0.136,0.272,0.272,0.544,0.190566038,0.381132075,0.174,0.348,0.1384,0.2768,0.137647059,0.275294118
0.17,0.142,0.284,0.284,0.568,0.196226415,0.39245283,0.178,0.356,0.1408,0.2816,0.14,0.28
0.18,0.148,0.296,0.296,0.592,0.201886792,0.403773585,0.182,0.364,0.1432,0.2864,0.142352941,0.284705882
0.19,0.154,0.308,0.308,0.616,0.20754717,0.41509434,0.186,0.372,0.1456,0.2912,0.144705882,0.289411765
0.2,0.16,0.32,0.32,0.64,0.213207547,0.426415094,0.19,0.38,0.148,0.296,0.147058824,0.294117647
0.21,0.16,0.32,0.32,0.64,0.218867925,0.437735849,0.194,0.388,0.1504,0.3008,0.149411765,0.298823529
0.22,0.16,0.32,0.32,0.64,0.224528302,0.449056604,0.198,0.396,0.1528,0.3056,0.151764706,0.303529412
0.23,0.16,0.32,0.32,0.64,0.230188679,0.460377358,0.202,0.404,0.1552,0.3104,0.154117647,0.308235294
0.24,0.16,0.32,0.32,0.64,0.235849057,0.471698113,0.206,0.412,0.1576,0.3152,0.156470588,0.312941176
0.25,0.16,0.32,0.32,0.64,0.241509434,0.483018868,0.21,0.42,0.16,0.32,0.158823529,0.317647059
0.26,0.16,0.32,0.32,0.64,0.247169811,0.494339623,0.214,0.428,0.1624,0.3248,0.161176471,0.322352941
0.27,0.16,0.32,0.32,0.64,0.252830189,0.505660377,0.218,0.436,0.1648,0.3296,0.163529412,0.327058824
0.28,0.16,0.32,0.32,0.64,0.258490566,0.516981132,0.222,0.444,0.1672,0.3344,0.165882353,0.331764706
0.29,0.16,0.32,0.32,0.64,0.264150943,0.528301887,0.226,0.452,0.1696,0.3392,0.168235294,0.336470588
0.3,0.16,0.32,0.32,0.64,0.269811321,0.539622642,0.23,0.46,0.172,0.344,0.170588235,0.341176471
0.31,0.16,0.32,0.32,0.64,0.275471698,0.550943396,0.234,0.468,0.1744,0.3488,0.172941176,0.345882353
0.32,0.16,0.32,0.32,0.64,0.281132075,0.562264151,0.238,0.476,0.1768,0.3536,0.175294118,0.350588235
0.33,0.16,0.32,0.32,0.64,0.286792453,0.573584906,0.242,0.484,0.1792,0.3584,0.177647059,0.355294118
0.34,0.16,0.32,0.32,0.64,0.29245283,0.58490566,0.246,0.492,0.1816,0.3632,0.18,0.36
0.35,0.16,0.32,0.32,0.64,0.298113208,0.596226415,0.25,0.5,0.184,0.368,0.182352941,0.364705882
0.36,0.16,0.32,0.32,0.64,0.303773585,0.60754717,0.254,0.508,0.1864,0.3728,0.184705882,0.369411765
0.37,0.16,0.32,0.32,0.64,0.309433962,0.618867925,0.258,0.516,0.1888,0.3776,0.187058824,0.374117647
0.38,0.16,0.32,0.32,0.64,0.31509434,0.630188679,0.262,0.524,0.1912,0.3824,0.189411765,0.378823529
0.39,0.16,0.32,0.32,0.64,0.320754717,0.641509434,0.266,0.532,0.1936,0.3872,0.191764706,0.383529412
0.4,0.16,0.32,0.32,0.64,0.326415094,0.652830189,0.27,0.54,0.196,0.392,0.194117647,0.388235294
0.41,0.16,0.32,0.32,0.64,0.332075472,0.664150943,0.274,0.548,0.1984,0.3968,0.196470588,0.392941176
0.42,0.16,0.32,0.32,0.64,0.337735849,0.675471698,0.278,0.556,0.2008,0.4016,0.198823529,0.397647059
0.43,0.16,0.32,0.32,0.64,0.343396226,0.686792453,0.282,0.564,0.2032,0.4064,0.201176471,0.402352941
0.44,0.16,0.32,0.32,0.64,0.349056604,0.698113208,0.286,0.572,0.2056,0.4112,0.203529412,0.407058824
0.45,0.16,0.32,0.32,0.64,0.354716981,0.709433962,0.29,0.58,0.208,0.416,0.205882353,0.411764706
0.46,0.16,0.32,0.32,0.64,0.360377358,0.720754717,0.294,0.588,0.2104,0.4208,0.208235294,0.416470588
0.47,0.16,0.32,0.32,0.64,0.366037736,0.732075472,0.298,0.596,0.2128,0.4256,0.210588235,0.421176471
0.48,0.16,0.32,0.32,0.64,0.371698113,0.743396226,0.302,0.604,0.2152,0.4304,0.212941176,0.425882353
0.49,0.16,0.32,0.32,0.64,0.377358491,0.754716981,0.306,0.612,0.2176,0.4352,0.215294118,0.430588235
0.5,0.16,0.32,0.32,0.64,0.383018868,0.766037736,0.31,0.62,0.22,0.44,0.217647059,0.435294118
0.51,0.16,0.32,0.32,0.64,0.388679245,0.777358491,0.314,0.628,0.2224,0.4448,0.22,0.44
0.52,0.16,0.32,0.32,0.64,0.394339623,0.788679245,0.318,0.636,0.2248,0.4496,0.222352941,0.444705882
0.53,0.16,0.32,0.32,0.64,0.4,0.8,0.322,0.644,0.2272,0.4544,0.224705882,0.449411765
0.54,0.16,0.32,0.32,0.64,0.4,0.8,0.326,0.652,0.2296,0.4592,0.227058824,0.454117647
0.55,0.16,0.32,0.32,0.64,0.4,0.8,0.33,0.66,0.232,0.464,0.229411765,0.458823529
0.56,0.16,0.32,0.32,0.64,0.4,0.8,0.334,0.668,0.2344,0.4688,0.231764706,0.463529412
0.57,0.16,0.32,0.32,0.64,0.4,0.8,0.338,0.676,0.2368,0.4736,0.234117647,0.468235294
0.58,0.16,0.32,0.32,0.64,0.4,0.8,0.342,0.684,0.2392,0.4784,0.236470588,0.472941176
0.59,0.16,0.32,0.32,0.64,0.4,0.8,0.346,0.692,0.2416,0.4832,0.238823529,0.477647059
0.6,0.16,0.32,0.32,0.64,0.4,0.8,0.35,0.7,0.244,0.488,0.241176471,0.482352941
0.61,0.16,0.32,0.32,0.64,0.4,0.8,0.354,0.708,0.2464,0.4928,0.243529412,0.487058824
0.62,0.16,0.32,0.32,0.64,0.4,0.8,0.358,0.716,0.2488,0.4976,0.245882353,0.491764706
0.63,0.16,0.32,0.32,0.64,0.4,0.8,0.362,0.724,0.2512,0.5024,0.248235294,0.496470588
0.64,0.16,0.32,0.32,0.64,0.4,0.8,0.366,0.732,0.2536,0.5072,0.250588235,0.501176471
0.65,0.16,0.32,0.32,0.64,0.4,0.8,0.37,0.74,0.256,0.512,0.252941176,0.505882353
0.66,0.16,0.32,0.32,0.64,0.4,0.8,0.374,0.748,0.2584,0.5168,0.255294118,0.510588235
0.67,0.16,0.32,0.32,0.64,0.4,0.8,0.378,0.756,0.2608,0.5216,0.257647059,0.515294118
0.68,0.16,0.32,0.32,0.64,0.4,0.8,0.382,0.764,0.2632,0.5264,0.26,0.52
0.69,0.16,0.32,0.32,0.64,0.4,0.8,0.386,0.772,0.2656,0.5312,0.262352941,0.524705882
0.7,0.16,0.32,0.32,0.64,0.4,0.8,0.39,0.78,0.268,0.536,0.264705882,0.529411765
0.71,0.16,0.32,0.32,0.64,0.4,0.8,0.394,0.788,0.2704,0.5408,0.267058824,0.534117647
0.72,0.16,0.32,0.32,0.64,0.4,0.8,0.398,0.796,0.2728,0.5456,0.269411765,0.538823529
0.73,0.16,0.32,0.32,0.64,0.4,0.8,0.402,0.804,0.2752,0.5504,0.271764706,0.543529412
0.74,0.16,0.32,0.32,0.64,0.4,0.8,0.406,0.812,0.2776,0.5552,0.274117647,0.548235294
0.75,0.16,0.32,0.32,0.64,0.4,0.8,0.41,0.82,0.28,0.56,0.276470588,0.552941176
0.76,0.16,0.32,0.32,0.64,0.4,0.8,0.414,0.828,0.2824,0.5648,0.278823529,0.557647059
0.77,0.16,0.32,0.32,0.64,0.4,0.8,0.418,0.836,0.2848,0.5696,0.281176471,0.562352941
0.78,0.16,0.32,0.32,0.64,0.4,0.8,0.422,0.844,0.2872,0.5744,0.283529412,0.567058824
0.79,0.16,0.32,0.32,0.64,0.4,0.8,0.426,0.852,0.2896,0.5792,0.285882353,0.571764706
0.8,0.16,0.32,0.32,0.64,0.4,0.8,0.43,0.86,0.292,0.584,0.288235294,0.576470588
0.81,0.16,0.32,0.32,0.64,0.4,0.8,0.434,0.868,0.2944,0.5888,0.290588235,0.581176471
0.82,0.16,0.32,0.32,0.64,0.4,0.8,0.438,0.876,0.2968,0.5936,0.292941176,0.585882353
0.83,0.16,0.32,0.32,0.64,0.4,0.8,0.442,0.884,0.2992,0.5984,0.295294118,0.590588235
0.84,0.16,0.32,0.32,0.64,0.4,0.8,0.446,0.892,0.3016,0.6032,0.297647059,0.595294118
0.85,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.304,0.608,0.3,0.6
0.86,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3064,0.6128,0.3,0.6
0.87,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3088,0.6176,0.3,0.6
0.88,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3112,0.6224,0.3,0.6
0.89,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3136,0.6272,0.3,0.6
0.9,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.316,0.632,0.3,0.6
0.91,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3184,0.6368,0.3,0.6
0.92,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3208,0.6416,0.3,0.6
0.93,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3232,0.6464,0.3,0.6
0.94,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3256,0.6512,0.3,0.6
0.95,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.328,0.656,0.3,0.6
0.96,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3304,0.6608,0.3,0.6
0.97,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3328,0.6656,0.3,0.6
0.98,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3352,0.6704,0.3,0.6
0.99,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3376,0.6752,0.3,0.6
1,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.34,0.68,0.3,0.6
1.01,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3424,0.6848,0.3,0.6
1.02,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3448,0.6896,0.3,0.6
1.03,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3472,0.6944,0.3,0.6
1.04,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3496,0.6992,0.3,0.6
1.05,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.352,0.704,0.3,0.6
1.06,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3544,0.7088,0.3,0.6
1.07,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3568,0.7136,0.3,0.6
1.08,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3592,0.7184,0.3,0.6
1.09,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3616,0.7232,0.3,0.6
1.1,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.364,0.728,0.3,0.6
1.11,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3664,0.7328,0.3,0.6
1.12,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3688,0.7376,0.3,0.6
1.13,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3712,0.7424,0.3,0.6
1.14,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3736,0.7472,0.3,0.6
1.15,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.376,0.752,0.3,0.6
1.16,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3784,0.7568,0.3,0.6
1.17,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3808,0.7616,0.3,0.6
1.18,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3832,0.7664,0.3,0.6
1.19,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3856,0.7712,0.3,0.6
1.2,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.388,0.776,0.3,0.6
1.21,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3904,0.7808,0.3,0.6
1.22,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3928,0.7856,0.3,0.6
1.23,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3952,0.7904,0.3,0.6
1.24,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.3976,0.7952,0.3,0.6
1.25,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.26,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.27,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.28,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.29,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.3,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.31,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.32,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.33,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.34,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.35,0.16,0.32,0.32,0.64,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.36,0.158823529,0.317647059,0.316874391,0.633748782,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.37,0.157664234,0.315328467,0.313801876,0.627603753,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.38,0.156521739,0.313043478,0.310781176,0.621562352,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.39,0.155395683,0.310791367,0.30781105,0.6156221,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.4,0.154285714,0.308571429,0.304890297,0.609780593,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.41,0.153191489,0.306382979,0.302017752,0.604035504,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.42,0.152112676,0.304225352,0.299192286,0.598384572,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.43,0.151048951,0.302097902,0.296412805,0.592825609,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.44,0.15,0.3,0.293678245,0.58735649,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.45,0.148965517,0.297931034,0.290987576,0.581975153,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.46,0.147945205,0.295890411,0.2883398,0.576679599,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.47,0.146938776,0.293877551,0.285733944,0.571467887,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.48,0.145945946,0.291891892,0.283169066,0.566338133,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.49,0.144966443,0.289932886,0.280644253,0.561288506,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.5,0.144,0.288,0.278158615,0.556317231,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.51,0.143046358,0.286092715,0.27571129,0.55142258,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.52,0.142105263,0.284210526,0.273301439,0.546602878,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.53,0.141176471,0.282352941,0.270928247,0.541856495,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.54,0.14025974,0.280519481,0.268590923,0.537181846,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.55,0.139354839,0.278709677,0.266288697,0.532577393,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.56,0.138461538,0.276923077,0.264020819,0.528041639,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.57,0.137579618,0.275159236,0.261786564,0.523573128,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.58,0.136708861,0.273417722,0.259585222,0.519170444,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.59,0.135849057,0.271698113,0.257416105,0.514832211,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.6,0.135,0.27,0.255278544,0.510557087,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.61,0.134161491,0.268322981,0.253171885,0.50634377,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.62,0.133333333,0.266666667,0.251095495,0.50219099,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.63,0.132515337,0.265030675,0.249048756,0.498097512,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.64,0.131707317,0.263414634,0.247031066,0.494062132,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.65,0.130909091,0.261818182,0.24504184,0.49008368,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.66,0.130120482,0.260240964,0.243080507,0.486161014,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.67,0.129341317,0.258682635,0.241146512,0.482293023,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.68,0.128571429,0.257142857,0.239239313,0.478478625,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.69,0.127810651,0.255621302,0.237358382,0.474716764,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.7,0.127058824,0.254117647,0.235503207,0.471006413,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.71,0.126315789,0.252631579,0.233673285,0.46734657,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.72,0.125581395,0.251162791,0.231868128,0.463736256,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.73,0.124855491,0.249710983,0.23008726,0.460174521,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.74,0.124137931,0.248275862,0.228330217,0.456660435,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.75,0.123428571,0.246857143,0.226596546,0.453193092,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.76,0.122727273,0.245454545,0.224885804,0.449771609,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.77,0.122033898,0.244067797,0.223197562,0.446395124,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.78,0.121348315,0.242696629,0.221531398,0.443062795,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.79,0.120670391,0.241340782,0.219886901,0.439773803,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.8,0.12,0.24,0.218263673,0.436527345,0.4,0.8,0.45,0.9,0.4,0.8,0.3,0.6
1.81,0.119337017,0.238674033,0.216661321,0.433322641,0.39559232,0.79118464,0.45,0.9,0.4,0.8,0.3,0.6
1.82,0.118681319,0.237362637,0.215079463,0.430158927,0.391257095,0.782514189,0.45,0.9,0.4,0.8,0.3,0.6
1.83,0.118032787,0.236065574,0.213517729,0.427035457,0.386992744,0.773985488,0.45,0.9,0.4,0.8,0.3,0.6
1.84,0.117391304,0.234782609,0.211975753,0.423951505,0.382797732,0.765595463,0.45,0.9,0.4,0.8,0.3,0.6
1.85,0.116756757,0.233513514,0.21045318,0.420906359,0.378670562,0.757341125,0.45,0.9,0.4,0.8,0.3,0.6
1.86,0.116129032,0.232258065,0.208949663,0.417899326,0.374609781,0.749219563,0.45,0.9,0.4,0.8,0.3,0.6
1.87,0.115508021,0.231016043,0.207464863,0.414929726,0.370613972,0.741227945,0.45,0.9,0.4,0.8,0.3,0.6
1.88,0.114893617,0.229787234,0.205998449,0.411996898,0.366681756,0.733363513,0.45,0.9,0.4,0.8,0.3,0.6
1.89,0.114285714,0.228571429,0.204550098,0.409100195,0.362811791,0.725623583,0.45,0.9,0.4,0.8,0.3,0.6
1.9,0.113684211,0.227368421,0.203119492,0.406238983,0.35900277,0.71800554,0.45,0.9,0.4,0.8,0.3,0.6
1.91,0.113089005,0.22617801,0.201706323,0.403412646,0.35525342,0.710506839,0.45,0.9,0.4,0.8,0.3,0.6
1.92,0.1125,0.225,0.200310288,0.400620577,0.3515625,0.703125,0.45,0.9,0.4,0.8,0.3,0.6
1.93,0.111917098,0.223834197,0.198931093,0.397862187,0.347928803,0.695857607,0.45,0.9,0.4,0.8,0.3,0.6
1.94,0.111340206,0.222680412,0.197568449,0.395136897,0.344351153,0.688702306,0.45,0.9,0.4,0.8,0.3,0.6
1.95,0.110769231,0.221538462,0.196222072,0.392444144,0.340828402,0.681656805,0.45,0.9,0.4,0.8,0.3,0.6
1.96,0.110204082,0.220408163,0.194891687,0.389783375,0.337359434,0.674718867,0.45,0.9,0.4,0.8,0.3,0.6
1.97,0.10964467,0.21928934,0.193577024,0.387154049,0.333943158,0.667886315,0.45,0.9,0.4,0.8,0.3,0.6
1.98,0.109090909,0.218181818,0.192277819,0.384555638,0.330578512,0.661157025,0.45,0.9,0.4,0.8,0.3,0.6
1.99,0.108542714,0.217085427,0.190993813,0.381987626,0.327264463,0.654528926,0.45,0.9,0.4,0.8,0.3,0.6
2,0.108,0.216,0.189724753,0.379449506,0.324,0.648,0.45,0.9,0.4,0.8,0.3,0.6
2.01,0.107462687,0.214925373,0.188470392,0.376940784,0.320784139,0.641568278,0.45,0.9,0.4,0.8,0.3,0.6
2.02,0.106930693,0.213861386,0.187230488,0.374460976,0.31761592,0.63523184,0.45,0.9,0.4,0.8,0.3,0.6
2.03,0.106403941,0.212807882,0.186004804,0.372009607,0.314494407,0.628988813,0.45,0.9,0.4,0.8,0.3,0.6
2.04,0.105882353,0.211764706,0.184793107,0.369586214,0.311418685,0.62283737,0.45,0.9,0.4,0.8,0.3,0.6
