Time(s),CE18-EQ11-psaNorthSouth(g),CE18-EQ11-psaEastWest(g),CS78-EQ21-psaNorthSouth(g),CS78-EQ21-psaEastWest(g),FJ74-EQ28-psaNorthSouth(g),FJ74-EQ28-psaEastWest(g),MT50-EQ41-psaNorthSouth(g),MT50-EQ41-psaEastWest(g),PA34-EQ45-psaNorthSouth(g),PA34-EQ45-psaEastWest(g),TP13-EQ55-psaNorthSouth(g),TP13-EQ55-psaEastWest(g),UI21-EQ57-psaNorthSouth(g),UI21-EQ57-psaEastWest(g)
3.740,0.011737705,0.01982951,0.013286661,0.020076912,0.0107871,0.014597596,0.009322497,0.028145298,0.024573417,0.028625714,0.013359745,0.01708527,0.011541322,0.015485507
3.750,0.011703441,0.019861914,0.013306913,0.019969964,0.010749658,0.014466174,0.009392999,0.028012505,0.02466978,0.028636985,0.01336123,0.017212608,0.011561419,0.015314453
3.760,0.01166836,0.019891786,0.013325605,0.019862222,0.010711486,0.014438062,0.009465492,0.027876044,0.024764471,0.028645241,0.013362959,0.017338166,0.011582965,0.015144966
3.770,0.011632667,0.019916717,0.013342592,0.019753794,0.010672651,0.014419049,0.009539745,0.027735027,0.024854408,0.028648625,0.013364816,0.017462606,0.01160573,0.014977159
3.780,0.011595628,0.019935754,0.013357738,0.019644784,0.010634077,0.014399236,0.009615518,0.027591741,0.024940777,0.028647039,0.013366689,0.017584263,0.011629488,0.014811129
3.790,0.011557325,0.019948369,0.013397267,0.019535291,0.010594707,0.014379661,0.009692569,0.027443186,0.025024049,0.028640398,0.013368846,0.017702972,0.011654009,0.014759093
3.800,0.011517841,0.019955213,0.013474667,0.019427852,0.010554542,0.014358248,0.009770653,0.027293943,0.02510197,0.028628633,0.013371577,0.017818569,0.01167907,0.014713031
3.810,0.011477267,0.019954426,0.013552307,0.019320334,0.010513591,0.014337032,0.009849525,0.027139679,0.025177867,0.028611689,0.013374051,0.017933264,0.011704448,0.014666625
3.820,0.011435696,0.019945529,0.013629991,0.01921255,0.010471873,0.014314362,0.00992894,0.02698422,0.025248241,0.028589524,0.013376191,0.018044784,0.011729924,0.014620013
3.830,0.01139411,0.019929877,0.013707525,0.019104576,0.010429412,0.014289499,0.010008657,0.026825491,0.025315073,0.028562329,0.013377924,0.018152765,0.011755287,0.014573327
3.840,0.011352209,0.019907314,0.013784719,0.018996481,0.01038624,0.014447659,0.010088434,0.026664015,0.025377395,0.028533292,0.01337919,0.018257042,0.011780329,0.014527248
3.850,0.01130958,0.019876417,0.013861391,0.018888322,0.01034239,0.014613535,0.010168038,0.026501448,0.025434617,0.02849899,0.013379937,0.018359559,0.011804852,0.014481947
3.860,0.01126632,0.019837831,0.013937362,0.018780405,0.010297899,0.014777478,0.010247237,0.026334861,0.025488393,0.028459426,0.013380122,0.018458834,0.011828668,0.014436906
3.870,0.011222523,0.019792971,0.014012463,0.018674734,0.010252801,0.014939332,0.010326569,0.02616844,0.025535612,0.028414618,0.013379713,0.018553974,0.011851597,0.014392237
3.880,0.011178285,0.019739114,0.014086536,0.018569069,0.010207134,0.015098209,0.010405217,0.025998187,0.025580091,0.028364595,0.013378828,0.018644815,0.011874194,0.014348046
3.890,0.011133854,0.019677792,0.014159428,0.018463427,0.01016093,0.015253897,0.010482863,0.025827037,0.025617969,0.028309395,0.013378389,0.018733292,0.011895907,0.014304436
3.900,0.011090306,0.019609202,0.014230999,0.018357815,0.01011422,0.015406184,0.010559304,0.025652954,0.025651212,0.028249069,0.013377321,0.018818169,0.011916299,0.01426223
3.910,0.011046559,0.019530958,0.014301122,0.018252229,0.010067031,0.015554862,0.010634344,0.025477539,0.025679281,0.02818422,0.013375632,0.018898312,0.011935236,0.01422103
3.920,0.011002696,0.01944732,0.014369679,0.018146655,0.010020555,0.015699726,0.010707798,0.025299324,0.025700386,0.028117528,0.013373342,0.018973565,0.011952591,0.014180633
3.930,0.010958791,0.019354542,0.014436564,0.018041072,0.009973659,0.015840582,0.010779489,0.025120052,0.025718187,0.028045886,0.013370482,0.019046056,0.01196825,0.014141107
3.940,0.010914916,0.019254174,0.014501685,0.017937467,0.009926335,0.015977243,0.010850208,0.024937229,0.025728358,0.027969374,0.013367088,0.019114401,0.01198211,0.014102516
3.950,0.010871136,0.019147841,0.01456496,0.017834064,0.009878596,0.016109531,0.010919177,0.02475445,0.025733449,0.027888084,0.013363206,0.019177463,0.011994078,0.014064909
3.960,0.010828684,0.019034253,0.01462632,0.01773051,0.00983045,0.016238155,0.010985958,0.024567303,0.025732626,0.027802112,0.01335889,0.019235115,0.01200407,0.014028332
3.970,0.010786485,0.018914971,0.014686789,0.017626761,0.009792393,0.016363469,0.011050415,0.024380413,0.025724049,0.02771156,0.0133547,0.019289882,0.012012013,0.013993607
3.980,0.01074452,0.018791637,0.014745668,0.017522765,0.009787381,0.016484005,0.011112425,0.024190222,0.025711807,0.02761654,0.013350896,0.019339858,0.012018304,0.01396003
3.990,0.010702826,0.018671506,0.014802513,0.017418471,0.009780843,0.016599629,0.01117222,0.023997601,0.025691259,0.027518415,0.013346824,0.01938414,0.01202336,0.013927542
4.000,0.010661432,0.018579545,0.014857296,0.017313823,0.009772771,0.016710219,0.011230506,0.023804562,0.02566495,0.027418376,0.013342542,0.019422654,0.012026223,0.013896153
4.010,0.010620803,0.018491083,0.014909997,0.017209804,0.009763157,0.016815665,0.011286073,0.023607584,0.025632345,0.027314178,0.013338109,0.019458652,0.012026856,0.013865867
4.020,0.010581267,0.018403177,0.014960606,0.017106489,0.009753659,0.01691587,0.011338844,0.023409983,0.02559109,0.027205948,0.013333579,0.019489042,0.012025234,0.013836679
4.030,0.010542059,0.018387646,0.01500912,0.017002626,0.009795992,0.017010746,0.011388753,0.023210397,0.025545937,0.027093814,0.013329002,0.019513529,0.012021342,0.013808578
4.040,0.010503176,0.018447336,0.015055541,0.016898163,0.009851179,0.01710069,0.011436538,0.023007063,0.025492081,0.026977904,0.013324421,0.01953298,0.012015176,0.013781544
4.050,0.010464605,0.018503022,0.01509988,0.016793044,0.00990596,0.01718738,0.011482207,0.022804008,0.025430878,0.026858351,0.013320173,0.019549261,0.012006743,0.013756221
4.060,0.010427183,0.018554924,0.01514215,0.016687217,0.009960327,0.017268573,0.011524904,0.022598209,0.025364146,0.026735285,0.013316891,0.019559612,0.011997376,0.013732032
4.070,0.010390376,0.018603234,0.015182371,0.016580632,0.010014277,0.017344218,0.011564608,0.022397544,0.025288357,0.026610434,0.013313697,0.019564048,0.011985964,0.013708811
4.080,0.010353795,0.018647943,0.015220566,0.016473404,0.010067807,0.017414275,0.011601768,0.022364322,0.025206279,0.02648405,0.013310612,0.019565227,0.011972362,0.013686517
4.090,0.010317629,0.018688804,0.01525676,0.016367287,0.010120914,0.01747871,0.011637172,0.022312615,0.02511731,0.026354484,0.013307648,0.019561591,0.011956612,0.013665102
4.100,0.010282602,0.018725697,0.015290982,0.016260245,0.010173597,0.017537502,0.011669591,0.022243441,0.025019181,0.026221857,0.013304815,0.019552132,0.011938766,0.013644515
4.110,0.010254133,0.018758941,0.015323264,0.016152233,0.010225857,0.017590637,0.011699042,0.02215853,0.024915443,0.026086289,0.013302116,0.019537899,0.011919099,0.013624698
4.120,0.010309532,0.018788052,0.01535489,0.016043209,0.010278068,0.017639713,0.0117263,0.02206218,0.024804035,0.025947895,0.013300055,0.01952063,0.01189875,0.01360559
4.130,0.010364135,0.018813022,0.015385139,0.015933136,0.010330304,0.017684443,0.011751647,0.021963426,0.024683493,0.025806785,0.013298826,0.019497692,0.011876484,0.013587125
4.140,0.010419144,0.018833868,0.015413547,0.015821976,0.010382131,0.017723531,0.01177413,0.021919844,0.024557684,0.025663064,0.013297713,0.019469158,0.011852372,0.013570038
4.150,0.010473512,0.018850619,0.015440149,0.015709696,0.010433551,0.017756997,0.011793798,0.021934205,0.024424005,0.025518154,0.013296704,0.019438305,0.011826487,0.013553477
4.160,0.010528368,0.018863468,0.015464978,0.015597834,0.010484565,0.017784869,0.011812189,0.022071741,0.024281365,0.025372525,0.01329578,0.019402444,0.011800333,0.013537352
4.170,0.010583011,0.018872787,0.01548807,0.015485248,0.010535175,0.017807188,0.011828141,0.022333304,0.024133542,0.025224511,0.01329539,0.019361207,0.0117726,0.01352159
4.180,0.010637726,0.018879052,0.015509459,0.015371435,0.010585381,0.017824,0.011841449,0.022573112,0.023978166,0.025074195,0.013295815,0.019316661,0.011743733,0.013506119
4.190,0.010693011,0.018882589,0.015529179,0.015256378,0.01063518,0.017835886,0.011852929,0.022789283,0.023814149,0.024921656,0.013343901,0.019268536,0.011714402,0.013490866
4.200,0.010748515,0.018883345,0.015547264,0.015140062,0.010684568,0.017844834,0.011862895,0.022981159,0.023645032,0.024766967,0.013394313,0.019215288,0.011687172,0.013475759
4.210,0.010804338,0.018880883,0.015563745,0.01502248,0.010733539,0.01784846,0.011870416,0.02315094,0.023468936,0.0246102,0.013443961,0.019158114,0.011661053,0.01346073
4.220,0.01086058,0.018875229,0.015578653,0.014903629,0.010782085,0.017846845,0.01187571,0.023296425,0.023284664,0.024451421,0.013493561,0.019098456,0.011634833,0.013445831
4.230,0.010917403,0.018866178,0.015592018,0.014784531,0.010830643,0.017840079,0.011880294,0.023416426,0.023095718,0.024291169,0.013541689,0.019033951,0.011607264,0.013431654
4.240,0.010980075,0.018852781,0.015603866,0.014665052,0.010879255,0.017828261,0.011882645,0.023511759,0.022900254,0.024131273,0.013588342,0.018965417,0.011579808,0.013417367
4.250,0.011045768,0.018834865,0.01561565,0.014544297,0.010927406,0.017811495,0.011882841,0.023584088,0.022697201,0.023969496,0.013635567,0.018894998,0.011551137,0.013402914
4.260,0.011111854,0.01881429,0.015626341,0.014422288,0.010975077,0.017789893,0.011882197,0.023630547,0.022490433,0.023805898,0.01368123,0.018820018,0.011521246,0.01338824
4.270,0.011177055,0.018789018,0.015635579,0.014299052,0.011022243,0.017766186,0.011879996,0.023651183,0.022277262,0.023640539,0.013725288,0.018741331,0.011491151,0.013373295
4.280,0.011242556,0.018759651,0.015643381,0.014174621,0.011068879,0.017738122,0.011875846,0.023649565,0.022057345,0.023473479,0.013769223,0.01866093,0.011460366,0.01335803
4.290,0.011306871,0.018727407,0.015649763,0.014049035,0.011114955,0.01770555,0.011870356,0.023623042,0.021834808,0.02330478,0.013812108,0.018576255,0.011428458,0.013342402
4.300,0.01137092,0.018690504,0.015654738,0.013922799,0.011160441,0.017668596,0.011864183,0.023583693,0.021605822,0.023134504,0.013853237,0.01848852,0.011395459,0.013326366
4.310,0.011434168,0.018650529,0.015658315,0.013796768,0.011205303,0.017627392,0.011856251,0.023657612,0.021372055,0.022962718,0.013893649,0.018398904,0.011361734,0.013310436
4.320,0.011495963,0.018607108,0.0156605,0.01366969,0.011249614,0.017582067,0.011846621,0.023718425,0.021134966,0.022791194,0.013933317,0.018305297,0.011328046,0.013294433
4.330,0.011557796,0.018559714,0.015661298,0.013541623,0.011294214,0.017532753,0.011836761,0.023765873,0.020892208,0.022618934,0.013971042,0.018209621,0.011293334,0.013277907
4.340,0.011618045,0.01851,0.01566071,0.013412627,0.011338094,0.017481422,0.011825538,0.023799723,0.020647012,0.022445313,0.0140076,0.018111535,0.011257623,0.013260822
4.350,0.011677022,0.018457705,0.015658733,0.013282765,0.011381215,0.017427207,0.011812773,0.023819785,0.020397463,0.022270404,0.014043519,0.018009736,0.011220933,0.013243142
4.360,0.011735397,0.018403324,0.015656375,0.013152103,0.01142354,0.017369355,0.011799081,0.023825914,0.020144562,0.022094282,0.014077282,0.017907032,0.011183285,0.01322483
4.370,0.011791817,0.018347903,0.015653435,0.013020708,0.01146503,0.017307997,0.011784976,0.023818011,0.019889051,0.021917023,0.014109577,0.017801204,0.011145668,0.013205851
4.380,0.011847571,0.018292761,0.015649082,0.012937071,0.011505644,0.017243261,0.011769452,0.023796064,0.019630162,0.021738706,0.014141155,0.017692527,0.011107518,0.013186171
4.390,0.011901565,0.018236825,0.015643305,0.012933829,0.011545345,0.017175274,0.011752547,0.023760192,0.019369508,0.021559409,0.014170357,0.01758295,0.011068447,0.013166004
4.400,0.01195439,0.01817954,0.015636092,0.012929703,0.011584092,0.017104162,0.011735583,0.023710661,0.019106137,0.021379399,0.014197956,0.017470108,0.011028467,0.013145834
4.410,0.012005601,0.018120244,0.015627429,0.012925059,0.011622702,0.017031253,0.011717585,0.02364787,0.018841143,0.021200401,0.014224583,0.017355582,0.011057004,0.013124865
4.420,0.012055814,0.018058436,0.015617302,0.012919153,0.011660653,0.016956712,0.011698291,0.023572307,0.018574673,0.021020605,0.014248614,0.017239441,0.011111329,0.013103068
4.430,0.012104468,0.017995353,0.015605693,0.012911991,0.011697545,0.016879362,0.011678115,0.023484456,0.018306352,0.020840092,0.014271047,0.01712032,0.011163333,0.013080417
4.440,0.012152046,0.017929398,0.015592588,0.012903583,0.011733339,0.01679932,0.011657846,0.023384747,0.018037768,0.020658939,0.014292126,0.017000349,0.011211962,0.013056887
4.450,0.012198903,0.017860603,0.015578203,0.012893938,0.011767996,0.016716701,0.011636335,0.023273532,0.017768186,0.020477221,0.014310401,0.016878384,0.011256561,0.013032459
4.460,0.012245212,0.017790613,0.015563906,0.012883069,0.011801476,0.016631618,0.011613602,0.023151065,0.017497775,0.020295013,0.014327079,0.016753726,0.01129711,0.013007115
4.470,0.012290852,0.017717472,0.015548055,0.012871967,0.011833741,0.016544181,0.011590635,0.023017546,0.01722705,0.020112389,0.014342052,0.016628754,0.011335713,0.012980878
4.480,0.012335357,0.01764248,0.015530633,0.012859803,0.011864752,0.016455228,0.011567011,0.022873122,0.016956764,0.019929419,0.014354035,0.016501704,0.011370502,0.012954697
4.490,0.012378218,0.017565218,0.015511626,0.012846448,0.011895594,0.016365622,0.011542191,0.022717916,0.016687241,0.019746842,0.014364324,0.016372243,0.0114012,0.012927568
4.500,0.012419803,0.017485381,0.015491017,0.012831916,0.011925321,0.016273935,0.011516185,0.022552005,0.01642,0.019565022,0.014372698,0.016243039,0.011427793,0.012899491
4.510,0.01245865,0.017404008,0.015468792,0.012816222,0.011953685,0.01618027,0.01149048,0.022375618,0.016215735,0.019383004,0.014377924,0.016111624,0.011452349,0.012870468
4.520,0.012496063,0.017319677,0.015444937,0.012799379,0.012047401,0.016084728,0.011463605,0.022189916,0.016237734,0.019200848,0.014381301,0.015978591,0.011473149,0.012840507
4.530,0.012530156,0.017234342,0.015420223,0.012782394,0.012180122,0.015987406,0.01143555,0.021993856,0.016251787,0.019018617,0.014382665,0.015845477,0.011489818,0.012809618
4.540,0.012562964,0.017145845,0.015394923,0.012764391,0.012312389,0.015888399,0.011406759,0.021787338,0.016256682,0.018836367,0.014380753,0.015710377,0.011502351,0.012777814
4.550,0.012592306,0.017056862,0.015367946,0.012745274,0.012443728,0.015788079,0.011377825,0.021570878,0.016252976,0.018654156,0.014376895,0.015574466,0.011512402,0.012745113
4.560,0.012619542,0.016964791,0.015339283,0.012725059,0.012574484,0.015687948,0.011347709,0.02134634,0.016241281,0.01847204,0.014370929,0.015438052,0.011519134,0.012712308
4.570,0.012644,0.016872152,0.015308923,0.012703761,0.012704593,0.015586358,0.011316415,0.021111541,0.016220658,0.018290074,0.014361596,0.015299894,0.011521718,0.012678867
4.580,0.012665059,0.016776744,0.015276858,0.012681755,0.012833525,0.015483393,0.011284655,0.020868364,0.016192993,0.018109283,0.014350562,0.015161635,0.011520155,0.012644581
4.590,0.012684508,0.016680623,0.015243647,0.012659406,0.01296118,0.015379136,0.01125245,0.02061716,0.016156344,0.017929061,0.014337045,0.015022507,0.011515465,0.012632055
4.600,0.012700287,0.016581902,0.015209992,0.012636014,0.013088368,0.015273664,0.01121906,0.020356825,0.016113421,0.017749101,0.014320104,0.014881855,0.011508123,0.012655869
4.610,0.012713482,0.016482558,0.015174597,0.012611599,0.013214241,0.015167053,0.011184488,0.020090637,0.016061676,0.017569456,0.01430229,0.014741708,0.011496638,0.012676323
4.620,0.012724115,0.016380563,0.015137457,0.01258618,0.013338573,0.015059376,0.011149378,0.019815341,0.016004237,0.01739018,0.014314694,0.01460039,0.011481018,0.012695068
4.630,0.012731015,0.016278242,0.015098565,0.012559884,0.013461261,0.014951906,0.011113861,0.019535603,0.015938354,0.017211326,0.01433387,0.014457873,0.011461626,0.012710767
4.640,0.012736447,0.016173111,0.015059016,0.012533558,0.013583071,0.014843997,0.011077155,0.019247589,0.015867186,0.017032948,0.014352619,0.014316051,0.011440276,0.012723186
4.650,0.012738142,0.016067972,0.015018432,0.012506288,0.013703398,0.014735178,0.011039265,0.018955774,0.015788145,0.016855098,0.014377637,0.014173008,0.011414813,0.012732356
4.660,0.012737843,0.01596025,0.014976071,0.012478103,0.013821812,0.014625508,0.011000259,0.018656759,0.015704106,0.016677867,0.014422121,0.014029031,0.011385252,0.012740137
4.670,0.012734332,0.01585194,0.014931927,0.012449033,0.013938214,0.014515046,0.0109614,0.018354905,0.015612898,0.016502237,0.014465274,0.013916808,0.011351611,0.012744815
4.680,0.012729255,0.015741849,0.014887664,0.012419153,0.014052752,0.014403845,0.010921356,0.018046795,0.015516889,0.016327257,0.014506932,0.013846562,0.011316296,0.012746354
4.690,0.012722053,0.015630181,0.014841756,0.012389394,0.014166222,0.014291957,0.010880133,0.017736721,0.015414506,0.016152982,0.014547828,0.013774872,0.01127703,0.012744796
4.700,0.012726749,0.015517936,0.014794046,0.012358837,0.014277425,0.014179431,0.010837737,0.017421688,0.015307453,0.015979466,0.014586802,0.013701999,0.011233731,0.012741213
4.710,0.012731205,0.015403413,0.014745885,0.012327519,0.014386267,0.014124417,0.010794355,0.01710485,0.015194883,0.015806763,0.01462498,0.013628054,0.011186424,0.012735479
4.720,0.012733163,0.015288505,0.014696363,0.01229548,0.01449266,0.014068491,0.010750983,0.016784781,0.015077754,0.015634928,0.014661609,0.013553051,0.011137536,0.012726778
4.730,0.012732386,0.015172167,0.014645025,0.012262812,0.01459708,0.014010081,0.010706448,0.016463923,0.014955976,0.015464014,0.014696475,0.013476954,0.011084739,0.012715158
4.740,0.012728625,0.015053776,0.014592845,0.012230385,0.014699886,0.01394685,0.010660757,0.016401608,0.014829793,0.015294072,0.014730714,0.013399793,0.011028006,0.012700672
4.750,0.012722681,0.014935715,0.014539662,0.012197347,0.014800028,0.013878734,0.010613922,0.016338176,0.01469977,0.015125182,0.014762948,0.013324764,0.010968198,0.012684567
4.760,0.012713045,0.014815827,0.014484661,0.012163739,0.014897429,0.01380775,0.010565952,0.016274217,0.01456554,0.014958032,0.014793834,0.013294348,0.010906106,0.012666353
4.770,0.012700659,0.01469446,0.014427851,0.012129606,0.01499202,0.013733005,0.010517632,0.016208377,0.014428221,0.014791964,0.014823611,0.013266588,0.010840169,0.012645418
4.780,0.012686009,0.014573252,0.014370628,0.012095037,0.015084386,0.01365376,0.010468719,0.01614072,0.014286885,0.014627023,0.014851346,0.013239203,0.01077092,0.012621817
4.790,0.012667763,0.014450316,0.014311966,0.01206086,0.015174883,0.013571494,0.010418693,0.016071852,0.014143196,0.014463252,0.014877786,0.013210634,0.010699786,0.012595607
4.800,0.012645967,0.01432677,0.014251513,0.01202627,0.015262409,0.013486279,0.010367567,0.016002873,0.013995657,0.014300691,0.014903014,0.013180639,0.01062492,0.012567338
4.810,0.012622505,0.014202788,0.014189285,0.011991309,0.015346912,0.013396945,0.010315356,0.015932226,0.013846506,0.014139377,0.014926173,0.013149027,0.01054799,0.012537868
4.820,0.01259599,0.014077293,0.014125494,0.011956017,0.015428342,0.013304601,0.010262074,0.015859971,0.013693779,0.014023945,0.014947493,0.013115714,0.01049896,0.012505933
4.830,0.012566063,0.013952411,0.014061469,0.011920433,0.015507328,0.013209942,0.010208227,0.01578617,0.013539894,0.013961618,0.01496812,0.013081365,0.010452304,0.01247159
4.840,0.012532784,0.013826087,0.013995712,0.011885275,0.01558433,0.013111539,0.01015408,0.015712319,0.013383106,0.013897404,0.014986666,0.013046828,0.010402911,0.012434892
4.850,0.012497576,0.01370007,0.013928249,0.011850021,0.015658158,0.013010283,0.010098895,0.015637599,0.01322499,0.013830839,0.015003132,0.013020449,0.010351411,0.012395892
4.860,0.012459963,0.013573075,0.013859108,0.011814563,0.015728778,0.012907187,0.010042689,0.015561478,0.013064997,0.013762129,0.015018137,0.012997456,0.010297473,0.012355398
4.870,0.012419168,0.013446531,0.01378832,0.01177893,0.015796161,0.012800721,0.009985482,0.015484015,0.012903317,0.013690897,0.015032078,0.012973618,0.010240552,0.01231366
4.880,0.01237526,0.013319183,0.013716451,0.011743148,0.015861262,0.012691704,0.009927292,0.01540527,0.012813189,0.01361674,0.01504395,0.012948146,0.010182069,0.012269751
4.890,0.012328311,0.013192363,0.013644083,0.011707325,0.015924046,0.012581163,0.009868139,0.015326603,0.012769894,0.013539508,0.015053761,0.012920615,0.010120861,0.012223721
4.900,0.012280251,0.013065182,0.013570153,0.011672084,0.01598354,0.012467617,0.009819179,0.015247328,0.012725046,0.013458982,0.015061841,0.012890553,0.010057131,0.012175616
4.910,0.012229541,0.012937943,0.013494702,0.011636745,0.016039729,0.012351899,0.009840309,0.015166908,0.012678669,0.0133749,0.015069191,0.012858196,0.009991955,0.012125486
4.920,0.012175987,0.012811093,0.013417773,0.011601326,0.016092606,0.012234876,0.009859448,0.015085398,0.012631477,0.013287346,0.015074514,0.012823581,0.009954534,0.012073484
4.930,0.012119664,0.012683869,0.01333941,0.011565839,0.016144157,0.012115206,0.009876969,0.015002853,0.012583632,0.013196883,0.015077827,0.012785988,0.009940301,0.012021064
4.940,0.01206065,0.01255709,0.01325966,0.011530294,0.01619238,0.011993665,0.009892552,0.014919555,0.012534308,0.013102617,0.015079148,0.012746223,0.009923394,0.011966736
4.950,0.012000241,0.012430359,0.013179274,0.011494699,0.01623727,0.011871094,0.009906462,0.014836838,0.01248353,0.01300504,0.015079581,0.012704262,0.009903945,0.011910543
4.960,0.011938085,0.012303568,0.013098381,0.011459591,0.016278863,0.011746218,0.009919664,0.014753208,0.012431809,0.012904796,0.015078589,0.012659762,0.00988358,0.011852534
4.970,0.011873441,0.012177398,0.013016223,0.011424621,0.016319132,0.01161949,0.009950244,0.014668715,0.012379675,0.012800806,0.015075663,0.012613166,0.009860632,0.011792755
4.980,0.011806387,0.012051801,0.012932853,0.011389598,0.01635607,0.011492259,0.009979574,0.014583405,0.012326143,0.012694763,0.015070826,0.012565084,0.009835141,0.011731253
4.990,0.011737,0.0119298,0.012848321,0.011354523,0.016389681,0.011363052,0.010006687,0.014497325,0.012271241,0.012585334,0.015102913,0.012514899,0.00980715,0.011668226
