T(s),SCT-NorthSouth-19Sep1985-Damping5percent-Sa(g),SCT-EastWest-19Sep1985-Damping5percent-Sa(g),SCT-EastWest-19Sep2017-Damping5percent-Sa(g)
0,0.109669195,0.168501702,0.105962926
0.02,0.11003844,0.168704322,0.105987085
0.04,0.10968209,0.17114949,0.109227757
0.06,0.109748165,0.174047941,0.107791845
0.08,0.111531172,0.169996901,0.107193323
0.1,0.112780082,0.181300377,0.128308512
0.12,0.112204047,0.178103252,0.14853528
0.14,0.113558298,0.175695331,0.148419939
0.16,0.112511713,0.189734516,0.172409103
0.18,0.124873017,0.206400214,0.165278043
0.2,0.128181121,0.202905168,0.137117839
0.22,0.120430133,0.19480263,0.153752977
0.24,0.127281865,0.202614873,0.165239011
0.26,0.122117187,0.222002273,0.14788682
0.28,0.120376096,0.230808451,0.152617034
0.3,0.135423099,0.237811386,0.151592579
0.32,0.143428675,0.232641121,0.161001631
0.34,0.153935178,0.218664536,0.172920591
0.36,0.14153843,0.214300499,0.179381203
0.38,0.130049358,0.209513925,0.193964709
0.4,0.13592475,0.199949042,0.210600928
0.42,0.140403282,0.189973129,0.18992157
0.44,0.144756972,0.214774893,0.186858053
0.46,0.142625515,0.22566686,0.193635362
0.48,0.135027931,0.229977717,0.20827474
0.5,0.139033853,0.267090285,0.227191825
0.52,0.144827421,0.276847095,0.256257655
0.54,0.158289847,0.242591662,0.27026947
0.56,0.167176595,0.236613945,0.2652537
0.58,0.165042457,0.228422508,0.254602192
0.6,0.161000122,0.223762824,0.233101662
0.62,0.161137146,0.235118002,0.210532345
0.64,0.172814964,0.247979205,0.19381261
0.66,0.180677401,0.297787839,0.178313089
0.68,0.172896769,0.34303159,0.165934679
0.7,0.15920472,0.367003476,0.159008491
0.72,0.147054037,0.370229052,0.157747543
0.74,0.13269632,0.354768267,0.16244317
0.76,0.134822701,0.33008209,0.163963741
0.78,0.141777319,0.310207105,0.176882416
0.8,0.149269164,0.291200194,0.189739276
0.82,0.160479266,0.27181999,0.191450183
0.84,0.168208267,0.255883078,0.177631254
0.86,0.174269307,0.238026789,0.177202069
0.88,0.178545627,0.230900398,0.169605698
0.9,0.180964873,0.229023374,0.178015056
0.92,0.179254393,0.219693782,0.179043558
0.94,0.171373028,0.220640285,0.173531539
0.96,0.16612474,0.233636239,0.164756228
0.98,0.17157419,0.240721713,0.162551244
1,0.173320724,0.243575698,0.171610387
1.02,0.169079643,0.241747941,0.186372467
1.04,0.163723496,0.249385087,0.189894027
1.06,0.163130846,0.259739154,0.196617666
1.08,0.162164332,0.259876595,0.20195
1.1,0.169365861,0.254233609,0.211356239
1.12,0.177356442,0.248972181,0.225729766
1.14,0.182739093,0.258862171,0.234938644
1.16,0.192114883,0.265598502,0.235761142
1.18,0.197846228,0.270714506,0.232290173
1.2,0.200033833,0.271824444,0.234914475
1.22,0.200295056,0.269172915,0.237825505
1.24,0.198634648,0.267622966,0.243621376
1.26,0.193740224,0.27159105,0.247583476
1.28,0.185389541,0.280828807,0.24667103
1.3,0.179465607,0.290543761,0.245466656
1.32,0.177905953,0.294774852,0.252330683
1.34,0.182003262,0.298869684,0.269664118
1.36,0.191497207,0.30090107,0.290523833
1.38,0.197444832,0.297936748,0.30579318
1.4,0.198958359,0.299754057,0.3108437
1.42,0.199125107,0.320041111,0.308607696
1.44,0.210579276,0.345662875,0.307179235
1.46,0.220060897,0.370636595,0.307891223
1.48,0.226039429,0.392706188,0.330909898
1.5,0.243144312,0.408510938,0.365877513
1.52,0.256733751,0.415985851,0.412514465
1.54,0.264741101,0.436072059,0.452157788
1.56,0.267335515,0.445641244,0.490071305
1.58,0.266241886,0.44770473,0.522021998
1.6,0.269803527,0.447579388,0.542631468
1.62,0.276792426,0.450469888,0.565458777
1.64,0.285607095,0.460038165,0.574728298
1.66,0.297529307,0.477120765,0.577938909
1.68,0.311876667,0.500256687,0.573614913
1.7,0.326456646,0.52716843,0.567639643
1.72,0.339586565,0.556357645,0.57570686
1.74,0.353250245,0.587096891,0.583289959
1.76,0.361827492,0.61793421,0.587858797
1.78,0.365594159,0.646728481,0.593841845
1.8,0.366432029,0.671906901,0.594362049
1.82,0.366879011,0.698992436,0.586678389
1.84,0.369751641,0.727864944,0.570428063
1.86,0.378296422,0.755224434,0.548403445
1.88,0.394679144,0.782294077,0.527602294
1.9,0.419458695,0.8102563,0.502318991
1.92,0.45128051,0.838960183,0.473782834
1.94,0.486374393,0.87262682,0.442992834
1.96,0.524042956,0.908645494,0.414463914
1.98,0.566045739,0.93759683,0.389279888
2,0.603592813,0.954958695,0.363086718
2.02,0.635251407,0.966015698,0.343927146
2.04,0.653820173,0.967726249,0.331144811
2.06,0.655888389,0.95163843,0.317225984
2.08,0.642793843,0.921673466,0.301679246
2.1,0.616438084,0.883737492,0.284848695
2.12,0.581359878,0.84452633,0.267334862
2.14,0.542020061,0.809429266,0.252723017
2.16,0.514785464,0.78132366,0.244808186
2.18,0.496025719,0.760923863,0.236151641
2.2,0.481160469,0.747187411,0.22708788
2.22,0.469684873,0.738408175,0.221702059
2.24,0.46024472,0.732716891,0.216037339
2.26,0.45131367,0.728192864,0.216213089
2.28,0.44170579,0.725208593,0.214934485
2.3,0.430797686,0.725254709,0.210303201
2.32,0.418505352,0.722672487,0.203055933
2.34,0.405220214,0.717034852,0.201667217
2.36,0.391372406,0.708798818,0.197532569
2.38,0.37761105,0.699137227,0.190824516
2.4,0.364812141,0.689569348,0.182071203
2.42,0.353479246,0.681419735,0.176445454
2.44,0.344024771,0.675364077,0.169793058
2.46,0.336791305,0.671220601,0.161145973
2.48,0.331725923,0.677002487,0.155032324
2.5,0.328313986,0.683904271,0.149386035
2.52,0.32605682,0.69016632,0.143529827
2.54,0.32438686,0.694469032,0.137480907
2.56,0.322427268,0.695447666,0.131291753
2.58,0.319618196,0.692282783,0.125025851
2.6,0.315292803,0.692006075,0.121013894
2.62,0.310869653,0.692150897,0.117597655
2.64,0.306873843,0.687305382,0.11403685
2.66,0.306338267,0.67754,0.111100897
2.68,0.305040785,0.663091376,0.109290561
2.7,0.299986656,0.644380326,0.106804516
2.72,0.295577207,0.627195953,0.103754587
2.74,0.29061999,0.613565647,0.100215413
2.76,0.282572508,0.596311753,0.096291916
2.78,0.272530734,0.575764506,0.092085729
2.8,0.261195912,0.552185566,0.087691947
2.82,0.249614587,0.52589894,0.083221081
2.84,0.238709633,0.50589211,0.080331702
2.86,0.229260163,0.485184506,0.078169551
2.88,0.223177564,0.462295617,0.07577896
2.9,0.220990071,0.437710449,0.07320474
2.92,0.218470204,0.412051009,0.070487309
2.94,0.215592813,0.385962589,0.068304597
2.96,0.212341682,0.360193639,0.067141397
2.98,0.208710367,0.335504322,0.066066035
3,0.204702712,0.312623833,0.065077411
3.02,0.201123344,0.292217635,0.064127268
3.04,0.198741988,0.274766555,0.063149072
3.06,0.196713751,0.260563527,0.062073466
3.08,0.194257625,0.249666789,0.060862803
3.1,0.191422029,0.247659827,0.05955581
3.12,0.188273731,0.245242477,0.05873791
3.14,0.184736585,0.242285698,0.05791945
3.16,0.180827992,0.238770775,0.057101947
3.18,0.176696524,0.234718716,0.056280571
3.2,0.172242681,0.23028054,0.055497299
3.22,0.167495229,0.229008043,0.055283109
3.24,0.163994179,0.226959144,0.055072314
3.26,0.161499419,0.223868451,0.054855352
3.28,0.15772634,0.219633904,0.054630979
3.3,0.152887054,0.214259531,0.05439787
3.32,0.147214088,0.207835025,0.054168563
3.34,0.145176606,0.200512824,0.053928063
3.36,0.143533639,0.196815627,0.053674444
3.38,0.14113318,0.193322283,0.0534063
3.4,0.138114404,0.189039653,0.053130958
3.42,0.134610438,0.184080561,0.052844271
3.44,0.130737727,0.178560408,0.052539246
3.46,0.126691325,0.172587421,0.052214954
3.48,0.122477492,0.166258298,0.051878226
3.5,0.118204404,0.159676239,0.051527788
3.52,0.113936279,0.15705738,0.051156422
3.54,0.10971419,0.154928236,0.050764108
3.56,0.10554738,0.152995005,0.050361825
3.58,0.101527248,0.151257013,0.049942141
3.6,0.097598603,0.14966737,0.049737798
3.62,0.093781855,0.148210347,0.050361509
3.64,0.090140051,0.14684107,0.050877941
3.66,0.086624557,0.145534862,0.051280805
3.68,0.08323632,0.1442637,0.051576361
3.7,0.079977941,0.142988818,0.051749103
3.72,0.076850866,0.141716167,0.051800703
3.74,0.073856442,0.140401702,0.05173895
3.76,0.070999348,0.139032069,0.051555515
3.78,0.068283486,0.137615046,0.05125262
3.8,0.065703394,0.136117676,0.050842834
3.82,0.064638043,0.134533405,0.05032
3.84,0.06487318,0.132872314,0.049687003
3.86,0.064924516,0.131115566,0.048955474
3.88,0.064796932,0.129254964,0.048130194
3.9,0.064541784,0.127281927,0.047214638
3.92,0.06414054,0.125204067,0.046215953
3.94,0.06362213,0.123006228,0.045140296
3.96,0.063017227,0.12068631,0.043994536
3.98,0.062318777,0.118248084,0.043462599
4,0.061580846,0.115690979,0.043367227
